Variable name,Section category,Variable category,Variable type,Definition,cat_1,cat_2,cat_3,cat_4,cat_5,cat_6,cat_7,cat_8,cat_9,cat_10,cat_11,cat_12,cat_13,cat_14,cat_14,cat_15,cat_16,cat_17,cat_18,cat_19,cat_20
glucose_ohg_biguanide_peri,Medications,Glucose-lowering,boolean,Biguanide (oral hypoglycemic) medication use within 90 days prior to or after date of index 12 lead ECG,No,Yes,,,,,,,,,,,,,,,,,,,
glucose_ohg_alphagluc_peri,Medications,Glucose-lowering,boolean,Alpha-glucosidase inhibitor (oral hypoglycemic) medication use within 90 days prior to or after date of index 12 lead ECG,No,Yes,,,,,,,,,,,,,,,,,,,
glucose_ohg_dpp_4_peri,Medications,Glucose-lowering,boolean,DPP-4 inhibitor (oral hypoglycemic) medication use within 90 days prior to or after date of index 12 lead ECG,No,Yes,,,,,,,,,,,,,,,,,,,
glucose_ohg_sglt_2_peri,Medications,Glucose-lowering,boolean,SGLT2 inhibitor (oral hypoglycemic) medication use within 90 days prior to or after date of index 12 lead ECG,No,Yes,,,,,,,,,,,,,,,,,,,
glucose_ohg_thiazolidine_peri,Medications,Glucose-lowering,boolean,Thiazolidine (oral hypoglycemic) medication use within 90 days prior to or after date of index 12 lead ECG,No,Yes,,,,,,,,,,,,,,,,,,,
glucose_ohg_repaglinide_peri,Medications,Glucose-lowering,boolean,Repaglinide (oral hypoglycemic) medication use within 90 days prior to or after date of index 12 lead ECG,No,Yes,,,,,,,,,,,,,,,,,,,
glucose_ohg_sulfonylurea_peri,Medications,Glucose-lowering,boolean,Sulfonylurea (oral hypoglycemic) medication use within 90 days prior to or after date of index 12 lead ECG,No,Yes,,,,,,,,,,,,,,,,,,,
glucose_ohg_other_peri,Medications,Glucose-lowering,boolean,Other oral hypoglycemic medication use within 90 days prior to or after date of index 12 lead ECG,No,Yes,,,,,,,,,,,,,,,,,,,
smoking_cessation_oral_peri,Medications,Smoking cessation,boolean,Oral smoking cessation agent medication use within 90 days prior to or after date of index 12 lead ECG,No,Yes,,,,,,,,,,,,,,,,,,,
smoking_cessation_nicotine_replacement_peri,Medications,Smoking cessation,boolean,Nicotine-replacement therapy medication use within 90 days prior to or after date of index 12 lead ECG,No,Yes,,,,,,,,,,,,,,,,,,,
event_all_death,Future outcomes,All cause death,boolean,All cause death from Vital statistics Alberta orf by ICD-10 coding of in-hospital death following index 12 lead ECG,No,Yes,,,,,,,,,,,,,,,,,,,
time_to_all_death,Future outcomes,Time to all cause death,numeric,Time from index 12 lead ECG to all cause death. Blank if the patient did not die,,,,,,,,,,,,,,,,,,,,,
event_cv_ep_afib_aflutter_new_icd10_post,Future outcomes,New onset afib/flutter,boolean,"New-onset atrial fibrillation/flutter by any of: ICD-10 coding, ECG, Holter, or procedural code for atrial fibrillation/flutter intervention, following index 12 lead ECG",No,Yes,,,,,,,,,,,,,,,,,,,
time_to_event_cv_ep_afib_aflutter_new_icd10_post,Future outcomes,Time to new-onset afib/flutter,numeric,Time from index 12 lead ECG to new onset atrial fibrillation/flutter. Blank if the patient did not develop the outcome,,,,,,,,,,,,,,,,,,,,,
time_last_seen,Future outcomes,Time last seen,numeric,Time from index 12 lead ECG to when the patient was last noted to be alive,,,,,,,,,,,,,,,,,,,,,
